1:       “Good ideas are always crazy until they’re not.”    
 
      Ashlee Vance,  Elon Musk: How the Billionaire CEO of SpaceX and Tesla is Shaping our Future

2:       “The best minds of my generation are thinking about how to make people click ads,”    
 x
      Ashlee Vance,  Elon Musk: Inventing the Future

3:       “If the rules are such that you can’t make progress, then you have to fight the rules.”    
 
      Ashlee Vance,  Elon Musk: Inventing the Future

4:       “There needs to be a reason for a grade. I’d rather play video games, write software, and read books than try and get an A if there’s no point in getting an A.”    
 
      Ashlee Vance,  Elon Musk: Inventing the Future

6:       “They carried the sky. The whole atmosphere, they carried it, the humidity, the monsoons, the stink of fungus and decay, all of it, they carried gravity.”    
 
      Tim O'Brien,  The Things They Carried

7:       “A thing may happen and be a total lie; another thing may not happen and be truer than the truth.”    
 
      Tim O'Brien,  The Things They Carried

8:       “A true war story is never moral. It does not instruct, nor encourage virtue, nor suggest models of proper human behavior, nor restrain men from doing the things men have always done. If a story seems moral, do not believe it. If at the end of a war story you feel uplifted, or if you feel that some small bit of rectitude has been salvaged from the larger waste, then you have been made the victim of a very old and terrible lie. There is no rectitude whatsoever. There is no virtue. As a first rule of thumb, therefore, you can tell a true war story by its absolute and uncompromising allegiance to obscenity and evil.”    
 
      Tim O'Brien,  The Things They Carried

9:       “But the thing about remembering is that you don't forget.”    
 
      Tim O'Brien,  The Things They Carried

10:       “The thing about a story is that you dream it as you tell it, hoping that others might then dream along with you, and in this way memory and imagination and language combine to make spirits in the head. There is the illusion of aliveness.”    
 
      Tim O'Brien,  The Things They Carried

11:       “Stories are for joining the past to the future. Stories are for those late hours in the night when you can't remember how you got from where you were to where you are. Stories are for eternity, when memory is erased, when there is nothing to remember except the story.”    
 
      Tim O'Brien,  The Things They Carried

12:       “They carried all they could bear, and then some, including a silent awe for the terrible power of the things they carried.”    
 
      Tim O'Brien,  The Things They Carried

13:       “I want you to feel what I felt. I want you to know why story-truth is truer sometimes than happening-truth.”    
 
      Tim O'Brien,  The Things They Carried

14:       “War is hell, but that's not the half of it, because war is also mystery and terror and adventure and courage and discovery and holiness and pity and despair and longing and love. War is nasty; war is fun. War is thrilling; war is drudgery. War makes you a man; war makes you dead.”    
 
      Tim O'Brien,  The Things They Carried

15:       “I survived, but it's not a happy ending.”    
 
      Tim O'Brien,  The Things They Carried

16:       “you're never more alive than when you're almost dead.”    
 
      Tim O'Brien,  The Things They Carried

17:       “But in a story, which is a kind of dreaming, the dead sometimes smile and sit up and return to the world.”    
 
      Tim O'Brien,  The Things They Carried

18:       “But this too is true: stories can save us.”    
 
      Tim O'Brien,  The Things They Carried

19:       “It was very sad, he thought. The things men carried inside. The things men did or felt they had to do. ”    
 
      Tim O'Brien,  The Things They Carried

20:       “What sticks to memory, often, are those odd little fragments that have no beginning and no end...”    
 
      Tim O'Brien,  The Things They Carried

21:       “And sometimes remembering will lead to a story, which makes it forever. That's what stories are for. Stories are for joining the past to the future. Stories are for those late hours in the night when you can't remember how you got from where you were to where you are. Stories are for eternity, when memory is erased, when there is nothing to remember except the story.”    
 
      Tim O'Brien,  The Things They Carried

22:       “He wished he could've explained some of this. How he had been braver than he ever thought possible, but how he had not been so brave as he wanted to be. The distinction was important.”    
 
      Tim O'Brien,  The Things They Carried

23:       “It was my view then, and still is, that you don't make war without knowing why. Knowledge of course, is always imperfect, but it seemed to me that when a nation goes to war it must have reasonable confidence in the justice and imperative of its cause. You can't fix your mistakes. Once people are dead, you can't make them undead.”    
 
      Tim O'Brien,  The Things They Carried

24:       “In any war story, but especially a true one, it's difficult to separate what happened from what seemed to happen. What seems to happen becomes its own happening and has to be told that way. The angles of vision are skewed. When a booby trap explodes, you close your eyes and duck and float outside yourself. .. The pictures get jumbled, you tend to miss a lot. And then afterward, when you go to tell about it, there is always that surreal seemingness, which makes the story seem untrue, but which in fact represents the hard and exact truth as it seemed.”    
 
      Tim O'Brien,  The Things They Carried

25:       “It wasn't a question of deceit. Just the opposite; he wanted to heat up the truth, to make it burn so hot that you would feel exactly what he felt.”    
 
      Tim O'Brien,  The Things They Carried

26:       “...his love was too much for him, he felt paralyzed, he wanted to sleep inside her lungs and breathe her blood and be smothered.”    
 
      Tim O'Brien,  The Things They Carried

27:       “Together we understood what terror was: you're not human anymore. You're a shadow. You slip out of your own skin, like molting, shedding your own history and your own future, leaving behind everything you ever were or wanted to believed in. You know you're about to die. And it's not a movie and you aren't a hero and all you can do is whimper and wait. ”    
 
      Tim O'Brien,  The Things They Carried

28:       “To generalize about war is like generalizing about peace. Almost everything is true. Almost nothing is true. At its core, perhaps, war is just another name for death, and yet any soldier will tell you, if he tells the truth, that proximity to death brings with it a corresponding proximity to life. After a firefight, there is always the immense pleasure of aliveness. The trees are alive. The grass, the soil—everything. All around you things are purely living, and you among them, and the aliveness makes you tremble. You feel an intense, out-of-the-skin awareness of your living self—your truest self, the human being you want to be and then become by the force of wanting it. In the midst of evil you want to be a good man. You want decency. You want justice and courtesy and human concord, things you never knew you wanted. There is a kind of largeness to it, a kind of godliness. Though it’s odd, you’re never more alive than when you’re almost dead. You recognize what’s valuable. Freshly, as if for the first time, you love what’s best in yourself and in the world, all that might be lost. At the hour of dusk you sit at your foxhole and look out on a wide river turning pinkish red, and at the mountains beyond, and although in the morning you must cross the river and go into the mountains and do terrible things and maybe die, even so, you find yourself studying the fine colors on the river, you feel wonder and awe at the setting of the sun, and you are filled with a hard, aching love for how the world could be and always should be, but now is not.”    
 
      Tim O'Brien,  The Things They Carried

29:       “Well, right now I'm not dead. But when I am, it's like...I don't know, I guess it's like being inside a book that nobody's reading. [...] An old one. It's up on a library shelf, so you're safe and everything, but the book hasn't been checked out for a long, long time. All you can do is wait. Just hope somebody'll pick it up and start reading.”    
 
      Tim O'Brien,  The Things They Carried

30:       “you can tell a true war story if it embarrasses you. If you don't care for obscenity, you don't care for the truth; if you don't care for the truth, watch how you vote. Send guys to war, they come home talking dirty. ”    
 
      Tim O'Brien,  The Things They Carried

31:       “I was a coward. I went to the war.”    
 
      Tim O'Brien,  The Things They Carried

32:       “They carried all the emotional baggage of men who might die. Grief, terror, love, longing--these were intangibles, but the intangibles had their own mass and specific gravity, they had tangible weight. They carried shameful memories. They carried the common secret of cowardice.... Men killed, and died, because they were embarrassed not to.”    
 
      Tim O'Brien,  The Things They Carried

33:       “Linda was nine then, as I was, but we were in love...it had all the shadings and complexities of mature adult love and maybe more, because there were not yet words for it, and because it was not yet fixed to comparisons or chronologies or the ways by which adults measure such things...I just loved her. Even then, at nine years old, I wanted to live inside her body. I wanted to melt into her bones -- that kind of love.”    
 
      Tim O'Brien,  The Things They Carried

34:       “It’s a hard thing to explain to somebody who hasn’t felt it, but the presence of death and danger has a way of bringing you fully awake. It makes things vivid. When you’re afraid, really afraid, you see things you never saw before, you pay attention to the world. You make close friends. You become part of a tribe and you share the same blood- you give it together, you take it together.”    
 
      Tim O'Brien,  The Things They Carried

35:       “You don't know. When I'm out there at night I feel close to my own body, I can feel my blood moving, my skin and fingernails, everything, it's like I'm full of electricity and I'm glowing in the dark - I'm on fire almost - I'm burning away into nothing - but it doesn't matter because I know exactly who I am.”    
 
      Tim O'Brien,  The Things They Carried

36:       “Above all, don't lie to yourself. The man who lies to himself and listens to his own lie comes to a point that he cannot distinguish the truth within him, or around him, and so loses all respect for himself and for others. And having no respect he ceases to love.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

37:       “What is hell? I maintain that it is the suffering of being unable to love.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

38:       “I love mankind, he said, "but I find to my amazement that the more I love mankind as a whole, the less I love man in particular.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

39:       “The mystery of human existence lies not in just staying alive, but in finding something to live for.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

40:       “The world says: "You have needs -- satisfy them. You have as much right as the rich and the mighty. Don't hesitate to satisfy your needs; indeed, expand your needs and demand more." This is the worldly doctrine of today. And they believe that this is freedom. The result for the rich is isolation and suicide, for the poor, envy and murder.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

41:       “I can see the sun, but even if I cannot see the sun, I know that it exists. And to know that the sun is there - that is living.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

42:       “The awful thing is that beauty is mysterious as well as terrible. God and the devil are fighting there and the battlefield is the heart of man.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

43:       “I think the devil doesn't exist, but man has created him, he has created him in his own image and likeness.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

44:       “Besides, nowadays, almost all capable people are terribly afraid of being ridiculous, and are miserable because of it.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

45:       “This is my last message to you: in sorrow, seek happiness.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

46:       “The more stupid one is, the closer one is to reality. The more stupid one is, the clearer one is. Stupidity is brief and artless, while intelligence squirms and hides itself. Intelligence is unprincipled, but stupidity is honest and straightforward.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

47:       “Love in action is a harsh and dreadful thing compared to love in dreams.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

48:       “I believe like a child that suffering will be healed and made up for, that all the humiliating absurdity of human contradictions will vanish like a pitiful mirage, like the despicable fabrication of the impotent and infinitely small Euclidean mind of man, that in the world's finale, at the moment of eternal harmony, something so precious will come to pass that it will suffice for all hearts, for the comforting of all resentments, for the atonement of all the crimes of humanity, for all the blood that they've shed; that it will make it not only possible to forgive but to justify all that has happened.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

49:       “You will burn and you will burn out; you will be healed and come back again.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

50:       “A beast can never be as cruel as a human being, so artistically, so picturesquely cruel.”    
 
      Fyodor Dostoyevsky,  The Brothers Karamazov

51:       “The centripetal force on our planet is still fearfully strong, Alyosha. I have a longing for life, and I go on living in spite of logic. Though I may not believe in the order of the universe, yet I love the sticky little leaves as they open in spring. I love the blue sky, I love some people, whom one loves you know sometimes without knowing why. I love some great deeds done by men, though I’ve long ceased perhaps to have faith in them, yet from old habit one’s heart prizes them. Here they have brought the soup for you, eat it, it will do you good. It’s first-rate soup, they know how to make it here. I want to travel in Europe, Alyosha, I shall set off from here. And yet I know that I am only going to a graveyard, but it’s a most precious graveyard, that’s what it is! Precious are the dead that lie there, every stone over them speaks of such burning life in the past, of such passionate faith in their work, their truth, their struggle and their science, that I know I shall fall on the ground and kiss those stones and weep over them; though I’m convinced in my heart that it’s long been nothing but a graveyard. And I shall not weep from despair, but simply because I shall be happy in my tears, I shall steep my soul in emotion. I love the sticky leaves in spring, the blue sky — that’s all it is. It’s not a matter of intellect or logic, it’s loving with one’s inside, with one’s stomach.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

52:       “Above all, do not lie to yourself. A man who lies to himself and listens to his own lie comes to a point where he does not discern any truth either in himself or anywhere around him, and thus falls into disrespect towards himself and others. Not respecting anyone, he ceases to love, and having no love, he gives himself up to passions and coarse pleasures in order to occupy and amuse himself, and in his vices reaches complete beastiality, and it all comes form lying continually to others and himself. A man who lies to himself is often the first to take offense. it sometimes feels very good to take offense, doesn't it? And surely he knows that no one has offended him, and that he himself has invented the offense and told lies just for the beauty of it, that he has exaggerated for the sake of effect, that he has picked up on a word and made a mountain out of a pea--he knows all of that, and still he is the first to take offense, he likes feeling offended, it gives him great pleasure, and thus he reaches the point of real hostility...”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

53:       “And what's strange, what would be marvelous, is not that God should really exist; the marvel is that such an idea, the idea of the necessity of God, could enter the head of such a savage, vicious beast as man.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

54:       “Love all God’s creation, both the whole and every grain of sand. Love every leaf, every ray of light. Love the animals, love the plants, love each separate thing. If thou love each thing thou wilt perceive the mystery of God in all; and when once thou perceive this, thou wilt thenceforward grow every day to a fuller understanding of it: until thou come at last to love the whole world with a love that will then be all-embracing and universal.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

55:       “The more I love humanity in general the less I love man in particular. In my dreams, I often make plans for the service of humanity, and perhaps I might actually face crucifixion if it were suddenly necessary. Yet I am incapable of living in the same room with anyone for two days together. I know from experience. As soon as anyone is near me, his personality disturbs me and restricts my freedom. In twenty-four hours I begin to hate the best of men: one because he’s too long over his dinner, another because he has a cold and keeps on blowing his nose. I become hostile to people the moment they come close to me. But it has always happened that the more I hate men individually the more I love humanity.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

56:       “كان يحبها كثيرا ولكنه كان يكره ذلك الافراط السخيف في إظهار المشاعر كان يكره تلك العواطف التي تشبه عواطف العجول”    
 
      دستويفسكي,  الإخوة كارامزوف

57:       “Be not forgetful of prayer. Every time you pray, if your prayer is sincere, there will be new feeling and new meaning in it, which will give you fresh courage, and you will understand that prayer is an education.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

58:       “Remember particularly that you cannot be a judge of anyone. For no one can judge a criminal until he recognizes that he is just such a criminal as the man standing before him, and that he perhaps is more than all men to blame for that crime. When he understands that, he will be able to be a judge. Though that sounds absurd, it is true. If I had been righteous myself, perhaps there would have been no criminal standing before me. If you can take upon yourself the crime of the criminal your heart is judging, take it at once, suffer for him yourself, and let him go without reproach. And even if the law itself makes you his judge, act in the same spirit so far as possible, for he will go away and condemn himself more bitterly than you have done. If, after your kiss, he goes away untouched, mocking at you, do not let that be a stumbling-block to you. It shows his time has not yet come, but it will come in due course. And if it come not, no matter; if not he, then another in his place will understand and suffer, and judge and condemn himself, and the truth will be fulfilled. Believe that, believe it without doubt; for in that lies all the hope and faith of the saints.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

59:       “They were like two enemies in love with one another.”    
 
      Fyodor Dostoevsky,  The Brothers Karamazov

